id,content,visibility,type,hour_ago,from_user_id,to_user_id
166,magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis,true,message,81,857,786
167,est phasellus sit amet erat nulla tempus vivamus in,true,message,126,812,255
168,luctus et ultrices,true,message,181,303,236
169,sapien quis libero nullam,false,message,94,890,11
170,semper sapien a libero nam dui proin,true,message,131,57,54
171,interdum eu tincidunt in leo maecenas,true,message,178,252,518
172,vivamus tortor duis mattis egestas metus aenean fermentum,false,message,82,206,64
173,blandit mi in porttitor,false,message,33,716,572
174,in porttitor pede justo eu massa donec dapibus,true,message,26,944,403
175,pellentesque ultrices phasellus id sapien in,false,message,228,784,535
176,aenean lectus pellentesque eget nunc donec quis orci eget orci,true,message,116,521,804
177,amet cursus id turpis integer aliquet massa id lobortis convallis,false,message,30,22,448
178,in hac habitasse platea dictumst morbi vestibulum,false,message,111,577,950
179,volutpat eleifend donec ut dolor morbi vel lectus in quam,true,message,218,660,475
180,nulla quisque arcu libero,true,message,228,470,621
181,habitasse platea dictumst aliquam augue quam sollicitudin vitae,false,message,128,384,988
182,erat volutpat in congue etiam,true,message,43,127,767
183,ornare imperdiet sapien urna pretium nisl ut,false,message,50,639,778
184,consectetuer eget rutrum at lorem integer tincidunt ante,true,message,52,19,56
185,vel augue vestibulum rutrum rutrum neque aenean auctor gravida,true,message,145,253,455
186,cursus vestibulum proin eu mi nulla ac enim in tempor,false,message,60,162,942
187,sit amet cursus id turpis integer aliquet massa id lobortis,true,message,231,965,394
188,vel est donec odio,false,message,53,788,365
189,varius nulla facilisi,true,message,16,468,133
190,ullamcorper augue a suscipit nulla elit ac nulla sed,false,message,160,3,472
191,et magnis dis,true,message,82,399,215
192,dis parturient montes nascetur ridiculus mus vivamus vestibulum,true,message,75,954,316
193,parturient montes nascetur ridiculus,true,message,167,995,664
194,luctus tincidunt nulla mollis molestie lorem,true,message,203,335,84
195,vestibulum ac est lacinia nisi venenatis tristique fusce congue diam,false,message,115,449,526
196,magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis,false,message,195,596,259
197,vestibulum aliquet ultrices erat,true,message,3,55,364
198,lobortis ligula sit amet eleifend pede libero quis,true,message,83,586,579
199,nulla suspendisse potenti cras in purus eu,true,message,176,462,484
200,quam a odio in hac habitasse,false,message,90,375,383
201,scelerisque mauris sit amet eros suspendisse,false,message,239,87,605
202,erat tortor sollicitudin mi sit amet lobortis sapien sapien non,true,message,236,66,530
203,nec molestie sed justo pellentesque viverra pede ac diam,true,message,208,89,603
204,placerat praesent blandit nam nulla integer pede justo lacinia,false,message,106,336,196
205,integer ac neque duis bibendum morbi non quam nec,true,message,182,469,219
206,duis bibendum felis,true,message,6,418,719
207,elit sodales scelerisque mauris sit,false,message,97,710,862
208,potenti in eleifend,true,message,171,312,856
209,cursus vestibulum proin eu,false,message,93,151,530
210,id luctus nec molestie sed,false,message,11,753,20
211,ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet,false,message,250,940,810
212,lectus pellentesque eget nunc donec quis orci eget,true,message,149,628,921
213,accumsan odio curabitur convallis,true,message,176,740,824
214,ut mauris eget massa tempor,true,message,63,926,101
215,leo maecenas pulvinar lobortis est,true,message,157,619,791
216,amet nulla quisque,true,message,57,178,254
217,mi pede malesuada in imperdiet et commodo vulputate justo in,false,message,2,158,697
218,tellus nulla ut erat id mauris vulputate,false,message,90,102,651
219,sit amet consectetuer adipiscing elit proin interdum,true,message,239,809,976
220,ipsum integer a nibh in,true,message,31,984,632
221,ut nunc vestibulum ante ipsum primis in faucibus orci luctus,true,message,13,826,2
222,sapien ut nunc vestibulum ante ipsum,false,message,230,943,569
223,in hac habitasse platea dictumst etiam faucibus,false,message,186,47,714
224,duis ac nibh fusce lacus purus aliquet at feugiat,true,message,224,426,658
225,pellentesque eget nunc donec quis orci eget orci vehicula condimentum,true,message,54,587,263
226,pulvinar lobortis est phasellus sit amet erat nulla,true,message,147,235,131
227,ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu,true,message,156,814,345
228,ullamcorper purus sit amet nulla quisque arcu libero rutrum ac,false,message,94,796,928
229,sociis natoque penatibus,false,message,141,851,546
230,aliquam non mauris morbi non lectus aliquam sit amet,true,message,191,716,262
231,sollicitudin vitae consectetuer eget rutrum at,true,message,246,348,378
232,condimentum id luctus nec molestie sed justo pellentesque,true,message,125,640,530
233,ac neque duis bibendum morbi non quam nec dui luctus,true,message,225,796,493
234,luctus nec molestie,false,message,177,625,548
235,nonummy integer non velit donec,false,message,243,439,151
236,a libero nam dui,true,message,107,940,533
237,maecenas tincidunt lacus at velit vivamus vel nulla eget eros,true,message,26,477,540
238,consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices,false,message,87,322,689
239,non lectus aliquam sit amet,false,message,23,990,194
240,non velit donec diam neque,false,message,184,1000,537
241,quis justo maecenas rhoncus aliquam,false,message,230,512,655
242,odio elementum eu interdum,true,message,63,243,623
243,sed accumsan felis ut at dolor quis odio,false,message,64,243,976
244,ultrices posuere cubilia curae duis faucibus accumsan odio,false,message,132,325,564
245,congue risus semper,false,message,238,556,714
246,purus sit amet,false,message,215,98,388
247,sapien sapien non mi,true,message,87,449,584
248,sapien a libero nam dui,true,message,49,850,320
249,quis libero nullam sit,true,message,205,453,361
250,donec ut dolor morbi vel lectus,true,message,93,779,834
251,duis consequat dui nec nisi volutpat eleifend donec,false,message,83,280,47
252,nullam varius nulla facilisi,false,message,33,178,413
253,sollicitudin ut suscipit a feugiat et eros vestibulum ac est,false,message,35,150,975
254,accumsan odio curabitur convallis duis consequat,false,message,227,41,859
255,et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum,true,message,147,356,370
256,quis turpis sed ante vivamus tortor duis mattis,false,message,235,448,908
257,odio odio elementum eu interdum eu,true,message,35,186,931
258,ac lobortis vel dapibus at diam nam tristique,false,message,186,213,511
259,diam vitae quam suspendisse potenti nullam porttitor lacus,true,message,115,770,764
260,dis parturient montes nascetur ridiculus mus,false,message,201,678,897
261,potenti nullam porttitor lacus at turpis,false,message,2,378,56
262,non lectus aliquam sit amet diam in,true,message,226,56,284
263,suspendisse potenti in eleifend quam,false,message,135,951,157
264,nunc purus phasellus in felis donec semper sapien a,false,message,67,350,610
265,justo sollicitudin ut suscipit a feugiat et eros vestibulum,true,message,58,476,382
266,nisl nunc rhoncus dui vel sem sed sagittis nam,true,message,193,544,749
267,vulputate vitae nisl aenean lectus pellentesque eget,false,message,59,758,194
268,platea dictumst maecenas ut massa quis augue luctus,true,message,86,408,380
269,erat tortor sollicitudin mi,false,message,42,375,853
270,nunc purus phasellus,false,message,191,5,880
271,nulla dapibus dolor vel,false,message,135,816,988
272,suspendisse potenti cras,true,message,90,665,512
273,praesent id massa,true,message,183,932,766
274,consectetuer adipiscing elit proin,true,message,226,926,789
275,tortor duis mattis egestas metus aenean fermentum donec ut mauris,true,message,236,539,629
276,lectus in est risus auctor,false,message,94,293,854
277,pharetra magna ac consequat,true,message,16,41,619
278,morbi ut odio cras mi pede malesuada in imperdiet,true,message,117,349,873
279,eu orci mauris,false,message,57,586,671
280,elementum nullam varius nulla,false,message,64,675,560
281,convallis nunc proin,false,message,166,133,947
282,eget congue eget semper rutrum nulla nunc purus,true,message,147,254,454
283,pede posuere nonummy integer non velit donec diam neque vestibulum,true,message,177,794,452
284,nulla ut erat id mauris vulputate elementum nullam varius nulla,false,message,194,713,314
285,curabitur at ipsum,true,message,208,107,399
286,sit amet nulla,false,message,106,696,734
287,nulla tempus vivamus in felis eu,true,message,80,832,852
288,nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque,true,message,215,719,120
289,quam pede lobortis ligula sit amet eleifend,false,message,29,910,343
290,leo odio condimentum id,false,message,32,536,347
291,id turpis integer aliquet massa id lobortis convallis tortor,true,message,122,668,367
292,diam vitae quam suspendisse,false,message,12,389,296
293,proin interdum mauris non,false,message,212,827,108
294,in magna bibendum imperdiet nullam orci pede venenatis non sodales,true,message,127,341,535
295,elementum in hac,true,message,200,12,950
296,ut erat curabitur gravida,true,message,178,583,730
297,odio cras mi pede malesuada in imperdiet et,false,message,154,89,972
298,tincidunt eget tempus vel pede morbi porttitor lorem,true,message,65,74,61
299,eu nibh quisque id justo sit amet sapien dignissim vestibulum,true,message,158,280,202
300,vulputate nonummy maecenas tincidunt lacus at,true,message,180,310,77
301,pellentesque ultrices mattis,true,message,29,1000,163
302,eu massa donec dapibus duis at velit eu est,true,message,228,696,160
303,amet lobortis sapien sapien non mi integer ac,false,message,233,420,361
304,id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum,false,message,93,906,337
305,vel est donec odio justo sollicitudin ut,true,message,114,524,901
306,erat id mauris vulputate elementum nullam varius nulla,true,message,139,640,509
307,natoque penatibus et magnis dis parturient montes nascetur ridiculus,true,message,11,942,58
308,et ultrices posuere cubilia curae nulla,false,message,178,163,940
309,platea dictumst aliquam augue quam sollicitudin vitae,true,message,215,831,357
310,ultrices posuere cubilia curae donec pharetra magna vestibulum,true,message,214,715,620
311,pede posuere nonummy integer non velit donec diam neque vestibulum,true,message,204,182,703
312,molestie hendrerit at vulputate vitae,true,message,82,656,988
313,est quam pharetra magna,true,message,116,452,68
314,molestie hendrerit at vulputate,false,message,3,954,526
315,lorem ipsum dolor sit amet consectetuer adipiscing elit,true,message,175,132,321
316,nulla ut erat id mauris,true,message,221,405,947
317,rhoncus aliquam lacus morbi quis tortor,false,message,240,815,178
318,mus etiam vel,true,message,24,333,233
319,lacinia sapien quis libero nullam sit amet turpis,false,message,240,628,647
320,in hac habitasse,true,message,250,837,161
321,commodo placerat praesent blandit nam,false,message,115,903,13
322,sit amet eleifend pede libero quis orci nullam molestie nibh,false,message,190,975,967
323,vestibulum velit id pretium iaculis diam,false,message,215,450,47
324,vestibulum ac est lacinia nisi venenatis tristique fusce,false,message,244,910,697
325,lacinia nisi venenatis tristique fusce congue diam id,true,message,195,41,82
326,posuere metus vitae ipsum aliquam non mauris morbi,false,message,56,815,793
327,maecenas ut massa quis,true,message,37,917,515
328,nulla sed accumsan felis ut at,true,message,26,717,631
329,sed justo pellentesque viverra pede ac,false,message,26,12,847
330,sollicitudin mi sit amet lobortis sapien sapien non mi,true,message,120,386,34
331,donec odio justo sollicitudin ut suscipit a feugiat,false,message,237,990,267
332,quam sapien varius ut,true,message,72,333,442
333,aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem,false,message,236,686,371
334,sit amet cursus id turpis integer,false,message,128,23,608
335,parturient montes nascetur ridiculus mus,true,message,35,686,948
336,hac habitasse platea dictumst etiam faucibus cursus urna,false,message,162,993,684
337,felis fusce posuere,false,message,64,886,4
338,etiam justo etiam pretium iaculis justo in hac habitasse,false,message,55,909,678
339,vestibulum proin eu mi,false,message,208,500,549
340,lacinia nisi venenatis tristique,false,message,84,888,301
341,scelerisque quam turpis adipiscing lorem vitae,true,message,163,180,572
342,maecenas tincidunt lacus at,false,message,30,752,570
343,cum sociis natoque penatibus et magnis,false,message,85,664,285
344,sit amet eleifend pede libero quis,true,message,107,605,168
345,lobortis ligula sit amet,false,message,242,933,182
346,aliquam sit amet diam in magna,true,message,244,500,856
347,semper interdum mauris,false,message,241,645,404
348,eu magna vulputate,true,message,82,213,283
349,nunc proin at turpis a,true,message,196,457,337
350,eros suspendisse accumsan tortor quis turpis,false,message,235,677,955
351,mus vivamus vestibulum sagittis sapien cum,false,message,133,868,818
352,odio cras mi pede,false,message,48,916,20
353,felis donec semper sapien a libero nam dui proin,false,message,171,137,55
354,praesent id massa id nisl,true,message,246,741,152
355,potenti nullam porttitor lacus,true,message,75,985,3
356,ut tellus nulla ut erat id mauris vulputate elementum nullam,false,message,139,30,351
357,pellentesque eget nunc donec quis,false,message,112,920,621
358,etiam justo etiam,false,message,214,585,983
359,nullam varius nulla facilisi cras non velit nec,false,message,44,352,711
360,convallis nunc proin at,false,message,122,373,705
361,non mauris morbi non lectus,false,message,247,236,18
362,tempus semper est,true,message,136,488,687
363,turpis enim blandit mi in porttitor pede justo,false,message,198,693,325
364,pretium nisl ut volutpat sapien arcu,true,message,84,379,779
365,dapibus nulla suscipit ligula in lacus curabitur at ipsum,false,message,206,894,534
366,mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et,false,message,175,510,411
367,felis sed interdum venenatis turpis enim,false,message,36,758,229
368,tempus vel pede morbi porttitor lorem id,true,message,111,66,226
369,at turpis a pede posuere,false,message,67,328,661
370,mauris laoreet ut rhoncus aliquet pulvinar,false,message,210,303,158
371,augue aliquam erat volutpat in congue etiam justo etiam,true,message,162,762,497
372,ultrices posuere cubilia curae nulla dapibus,true,message,12,204,646
373,eu nibh quisque id justo sit amet sapien dignissim vestibulum,false,message,116,345,815
374,maecenas leo odio condimentum id luctus nec,false,message,106,18,993
375,nisl aenean lectus pellentesque eget nunc donec quis orci eget,false,message,65,693,915
376,a pede posuere nonummy,true,message,210,861,200
377,at nibh in hac habitasse platea dictumst aliquam,true,message,101,490,770
378,odio cras mi pede malesuada,false,message,22,663,392
379,nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque,true,message,182,420,401
380,in quis justo maecenas rhoncus aliquam lacus morbi quis tortor,true,message,205,975,152
381,suspendisse potenti in eleifend quam a,true,message,147,877,668
382,ac neque duis bibendum morbi non quam nec dui,true,message,127,379,352
383,sit amet consectetuer adipiscing elit proin interdum mauris,true,message,95,109,939
384,integer pede justo,true,message,164,49,584
385,mauris enim leo rhoncus sed vestibulum sit amet,false,message,17,130,588
386,velit donec diam neque vestibulum eget vulputate,true,message,45,937,331
387,ut massa volutpat convallis,true,message,162,139,800
388,ac nibh fusce lacus purus,true,message,97,559,472
389,vivamus metus arcu,true,message,118,281,723
390,iaculis congue vivamus metus arcu adipiscing,false,message,201,724,865
391,justo nec condimentum neque,false,message,217,305,812
392,nulla ultrices aliquet maecenas leo odio,true,message,65,80,665
393,sapien cum sociis natoque penatibus et magnis dis parturient,true,message,61,961,610
394,volutpat erat quisque erat eros viverra eget congue eget,false,message,53,884,26
395,risus auctor sed tristique in tempus sit,true,message,166,872,297
396,suscipit a feugiat et eros vestibulum ac,true,message,104,580,54
397,pede morbi porttitor lorem id ligula suspendisse ornare consequat,false,message,30,46,350
398,hac habitasse platea dictumst,false,message,54,642,872
399,metus arcu adipiscing molestie hendrerit at,false,message,132,706,155
400,ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing,false,message,160,547,697
401,leo maecenas pulvinar lobortis est phasellus sit,false,message,130,646,266
402,amet consectetuer adipiscing elit,false,message,172,368,587
403,ut suscipit a feugiat et,true,message,180,701,401
404,sociis natoque penatibus,true,message,60,545,648
405,sit amet eros suspendisse accumsan,true,message,183,165,776
406,lacinia sapien quis libero nullam sit,true,message,192,271,915
407,in ante vestibulum ante,false,message,132,161,517
408,sit amet nunc viverra dapibus nulla suscipit ligula in,true,message,165,99,712
409,nisl ut volutpat sapien arcu sed augue aliquam erat volutpat,true,message,211,492,908
410,ut massa quis augue luctus tincidunt,false,message,168,508,480
411,lacus at turpis donec posuere metus,false,message,178,626,680
412,pharetra magna ac,false,message,250,34,642
413,ante vestibulum ante ipsum primis,true,message,236,762,928
414,massa volutpat convallis morbi,true,message,66,504,725
415,vitae mattis nibh ligula nec sem duis aliquam,false,message,30,658,53
416,proin leo odio porttitor,true,message,34,797,758
417,nullam porttitor lacus at,false,message,182,563,167
418,bibendum imperdiet nullam orci pede,false,message,54,339,278
419,id luctus nec molestie sed justo,false,message,156,987,838
420,dolor vel est donec odio justo sollicitudin,false,message,181,225,212
421,maecenas tristique est et tempus semper est,true,message,174,346,993
422,sit amet lobortis sapien sapien non mi integer ac neque,false,message,120,86,861
423,donec ut dolor morbi vel lectus,false,message,207,804,163
424,libero ut massa,true,message,49,387,732
425,ipsum primis in faucibus orci,false,message,241,188,258
426,amet diam in magna bibendum imperdiet nullam orci,true,message,10,357,901
427,luctus et ultrices posuere cubilia curae donec pharetra magna,false,message,136,211,595
428,volutpat eleifend donec ut,true,message,174,546,564
429,quis libero nullam,true,message,173,315,948
430,elit proin risus praesent lectus vestibulum quam,false,message,187,65,767
431,integer ac leo pellentesque ultrices mattis odio,true,message,118,54,54
432,rutrum rutrum neque aenean auctor gravida sem praesent id massa,true,message,163,663,905
433,ultrices aliquet maecenas leo odio condimentum id luctus nec,true,message,208,500,377
434,libero convallis eget,false,message,223,168,563
435,montes nascetur ridiculus mus vivamus vestibulum sagittis,false,message,208,743,383
436,eget congue eget semper rutrum nulla,false,message,38,882,139
437,in lacus curabitur at ipsum,false,message,115,647,28
438,a feugiat et eros,false,message,243,485,625
439,ac nulla sed,false,message,139,328,219
440,pellentesque ultrices mattis,false,message,112,340,278
441,phasellus id sapien in sapien iaculis congue vivamus metus,false,message,148,499,476
442,accumsan tortor quis turpis sed ante vivamus tortor,false,message,222,247,507
443,malesuada in imperdiet et commodo vulputate justo,false,message,176,997,877
444,tincidunt lacus at velit vivamus vel,true,message,135,771,932
445,velit vivamus vel nulla eget eros elementum pellentesque quisque porta,false,message,106,602,71
446,aenean fermentum donec ut mauris,false,message,5,961,937
447,magna bibendum imperdiet nullam orci pede venenatis non,true,message,116,654,423
448,non sodales sed tincidunt eu felis fusce posuere felis,true,message,95,451,125
449,pretium quis lectus suspendisse potenti,false,message,192,576,532
450,pretium nisl ut volutpat sapien arcu sed augue aliquam erat,false,message,170,323,744
451,phasellus id sapien in sapien iaculis congue vivamus metus,true,message,110,717,193
